INSERT INTO ms_admin_manage_branch (email, branch_code, branch_name, create_date, create_by, active_flag)
(null,  '0116', 'อโศก', now(), 'suchanan', 'Y'),
(null,  '0171', 'บางนา', now(), 'suchanan', 'Y'),
(null,  '0172', 'วิภาวดี', now(), 'suchanan', 'Y'),
(null,  '0200', 'ธนบุรี', now(), 'suchanan', 'Y'),
(null,  '0300', 'ปทุมธานี', now(), 'suchanan', 'Y'),
(null,  '0400', 'นนทบุรี', now(), 'suchanan', 'Y'),
(null,  '0500', 'พระนครศรีอยุธยา', now(), 'suchanan', 'Y'),
(null,  '0502', 'ภาชี', now(), 'suchanan', 'Y'),
(null,  '0505', 'ท่าเรือ(อ)', now(), 'suchanan', 'Y'),
(null,  '0516', 'เสนา', now(), 'suchanan', 'Y'),
(null,  '0519', 'ลาดบัวหลวง', now(), 'suchanan', 'Y'),
(null,  '0600', 'นครปฐม', now(), 'suchanan', 'Y'),
(null,  '0607', 'บางเลน', now(), 'suchanan', 'Y'),
(null,  '0700', 'ลพบุรี', now(), 'suchanan', 'Y'),
(null,  '0702', 'โคกสำโรง', now(), 'suchanan', 'Y'),
(null,  '0707', 'ชัยบาดาล', now(), 'suchanan', 'Y'),
(null,  '0800', 'สระบุรี', now(), 'suchanan', 'Y'),
(null,  '0805', 'แก่งคอย', now(), 'suchanan', 'Y'),
(null,  '0900', 'กาญจนบุรี', now(), 'suchanan', 'Y'),
(null,  '0905', 'ท่ามะกา', now(), 'suchanan', 'Y'),
(null,  '1000', 'ราชบุรี', now(), 'suchanan', 'Y'),
(null,  '1009', 'บ้านโป่ง', now(), 'suchanan', 'Y'),
(null,  '1010', 'โพธาราม', now(), 'suchanan', 'Y'),
(null,  '1100', 'เพชรบุรี', now(), 'suchanan', 'Y'),
(null,  '1103', 'บ้านแหลม', now(), 'suchanan', 'Y'),
(null,  '1104', 'ชะอำ', now(), 'suchanan', 'Y'),
(null,  '1106', 'ท่ายาง', now(), 'suchanan', 'Y'),
(null,  '1200', 'สุพรรณบุรี', now(), 'suchanan', 'Y'),
(null,  '1202', 'ดอนเจดีย์', now(), 'suchanan', 'Y'),
(null,  '1204', 'สองพี่น้อง', now(), 'suchanan', 'Y'),
(null,  '1206', 'เดิมบางนางบวช', now(), 'suchanan', 'Y'),
(null,  '1208', 'อู่ทอง', now(), 'suchanan', 'Y'),
(null,  '1209', 'ด่านช้าง', now(), 'suchanan', 'Y'),
